Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    $end            reduce using rule 1 (program -> statements .)
    COMMAND_BREAK   shift and go to state 6
    ;               shift and go to state 10
    COMMAND_IF      shift and go to state 15
    COMMAND_WHILE   shift and go to state 4
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    COMMAND_PRINT   shift and go to state 5
    ID              shift and go to state 7
    TYPE            shift and go to state 24
    ALIAS_TYPE      shift and go to state 18
    META_TYPE       shift and go to state 13

    scopeupbro                     shift and go to state 11
    statement                      shift and go to state 20
    simple_declaration             shift and go to state 26
    expression                     shift and go to state 17
    print_statement                shift and go to state 23
    var_usage                      shift and go to state 22
    declaration                    shift and go to state 19
    assign_declaration             shift and go to state 21
    type                           shift and go to state 8

state 3

    (47) expression -> ! . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 28

state 4

    (20) statement -> COMMAND_WHILE . ( expression ) statement

    (               shift and go to state 29


state 5

    (11) print_statement -> COMMAND_PRINT . ( non_empty_comma_sep_expr )

    (               shift and go to state 30


state 6

    (5) statement -> COMMAND_BREAK . ;

    ;               shift and go to state 31


state 7

    (21) var_usage -> ID .
    (22) var_usage -> ID . [ expression ]

    =               reduce using rule 21 (var_usage -> ID .)
    ASSIGN_ADD      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_SUB      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_MULT     reduce using rule 21 (var_usage -> ID .)
    ASSIGN_DIV      reduce using rule 21 (var_usage -> ID .)
    )               reduce using rule 21 (var_usage -> ID .)
    .               reduce using rule 21 (var_usage -> ID .)
    BOOL_AND        reduce using rule 21 (var_usage -> ID .)
    BOOL_OR         reduce using rule 21 (var_usage -> ID .)
    -               reduce using rule 21 (var_usage -> ID .)
    *               reduce using rule 21 (var_usage -> ID .)
    /               reduce using rule 21 (var_usage -> ID .)
    +               reduce using rule 21 (var_usage -> ID .)
    COMP_EQU        reduce using rule 21 (var_usage -> ID .)
    COMP_NEQU       reduce using rule 21 (var_usage -> ID .)
    COMP_LESS       reduce using rule 21 (var_usage -> ID .)
    COMP_GTR        reduce using rule 21 (var_usage -> ID .)
    COMP_LTE        reduce using rule 21 (var_usage -> ID .)
    COMP_GTE        reduce using rule 21 (var_usage -> ID .)
    ;               reduce using rule 21 (var_usage -> ID .)
    ,               reduce using rule 21 (var_usage -> ID .)
    ]               reduce using rule 21 (var_usage -> ID .)
    [               shift and go to state 32


state 8

    (16) simple_declaration -> type . ID

    ID              shift and go to state 33


state 9

    (39) expression -> STRING_LITERAL .

    )               reduce using rule 39 (expression -> STRING_LITERAL .)
    .               reduce using rule 39 (expression -> STRING_LITERAL .)
    BOOL_AND        reduce using rule 39 (expression -> STRING_LITERAL .)
    BOOL_OR         reduce using rule 39 (expression -> STRING_LITERAL .)
    -               reduce using rule 39 (expression -> STRING_LITERAL .)
    *               reduce using rule 39 (expression -> STRING_LITERAL .)
    /               reduce using rule 39 (expression -> STRING_LITERAL .)
    +               reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_EQU        reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_NEQU       reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_LESS       reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_GTR        reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_LTE        reduce using rule 39 (expression -> STRING_LITERAL .)
    COMP_GTE        reduce using rule 39 (expression -> STRING_LITERAL .)
    ;               reduce using rule 39 (expression -> STRING_LITERAL .)
    ,               reduce using rule 39 (expression -> STRING_LITERAL .)
    ]               reduce using rule 39 (expression -> STRING_LITERAL .)


state 10

    (7) statement -> ; .

    COMMAND_BREAK   reduce using rule 7 (statement -> ; .)
    ;               reduce using rule 7 (statement -> ; .)
    COMMAND_IF      reduce using rule 7 (statement -> ; .)
    COMMAND_WHILE   reduce using rule 7 (statement -> ; .)
    COMMAND_RANDOM  reduce using rule 7 (statement -> ; .)
    VAL_LITERAL     reduce using rule 7 (statement -> ; .)
    CHAR_LITERAL    reduce using rule 7 (statement -> ; .)
    STRING_LITERAL  reduce using rule 7 (statement -> ; .)
    -               reduce using rule 7 (statement -> ; .)
    !               reduce using rule 7 (statement -> ; .)
    (               reduce using rule 7 (statement -> ; .)
    COMMAND_PRINT   reduce using rule 7 (statement -> ; .)
    ID              reduce using rule 7 (statement -> ; .)
    TYPE            reduce using rule 7 (statement -> ; .)
    ALIAS_TYPE      reduce using rule 7 (statement -> ; .)
    META_TYPE       reduce using rule 7 (statement -> ; .)
    {               reduce using rule 7 (statement -> ; .)
    $end            reduce using rule 7 (statement -> ; .)
    }               reduce using rule 7 (statement -> ; .)
    COMMAND_ELSE    reduce using rule 7 (statement -> ; .)


state 11

    (4) statement -> scopeupbro . { statements }

    {               shift and go to state 34


state 12

    (37) expression -> VAL_LITERAL .

    )               reduce using rule 37 (expression -> VAL_LITERAL .)
    .               reduce using rule 37 (expression -> VAL_LITERAL .)
    BOOL_AND        reduce using rule 37 (expression -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 37 (expression -> VAL_LITERAL .)
    -               reduce using rule 37 (expression -> VAL_LITERAL .)
    *               reduce using rule 37 (expression -> VAL_LITERAL .)
    /               reduce using rule 37 (expression -> VAL_LITERAL .)
    +               reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_LESS       reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_GTR        reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 37 (expression -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 37 (expression -> VAL_LITERAL .)
    ;               reduce using rule 37 (expression -> VAL_LITERAL .)
    ,               reduce using rule 37 (expression -> VAL_LITERAL .)
    ]               reduce using rule 37 (expression -> VAL_LITERAL .)


state 13

    (34) type -> META_TYPE . ( TYPE )

    (               shift and go to state 35


state 14

    (31) expression -> COMMAND_RANDOM . ( expression )

    (               shift and go to state 36


state 15

    (18) statement -> COMMAND_IF . ( expression ) statement
    (19) statement -> COMMAND_IF . ( expression ) statement COMMAND_ELSE statement

    (               shift and go to state 37


state 16

    (38) expression -> CHAR_LITERAL .

    )               reduce using rule 38 (expression -> CHAR_LITERAL .)
    .               reduce using rule 38 (expression -> CHAR_LITERAL .)
    BOOL_AND        reduce using rule 38 (expression -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 38 (expression -> CHAR_LITERAL .)
    -               reduce using rule 38 (expression -> CHAR_LITERAL .)
    *               reduce using rule 38 (expression -> CHAR_LITERAL .)
    /               reduce using rule 38 (expression -> CHAR_LITERAL .)
    +               reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_LESS       reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_GTR        reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 38 (expression -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 38 (expression -> CHAR_LITERAL .)
    ;               reduce using rule 38 (expression -> CHAR_LITERAL .)
    ,               reduce using rule 38 (expression -> CHAR_LITERAL .)
    ]               reduce using rule 38 (expression -> CHAR_LITERAL .)


state 17

    (8) statement -> expression . ;
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    ;               shift and go to state 44
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 18

    (33) type -> ALIAS_TYPE .

    ID              reduce using rule 33 (type -> ALIAS_TYPE .)


state 19

    (9) statement -> declaration . ;

    ;               shift and go to state 52


state 20

    (3) statements -> statements statement .

    }               reduce using rule 3 (statements -> statements statement .)
    COMMAND_BREAK   reduce using rule 3 (statements -> statements statement .)
    ;               reduce using rule 3 (statements -> statements statement .)
    COMMAND_IF      reduce using rule 3 (statements -> statements statement .)
    COMMAND_WHILE   reduce using rule 3 (statements -> statements statement .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> statements statement .)
    VAL_LITERAL     reduce using rule 3 (statements -> statements statement .)
    CHAR_LITERAL    reduce using rule 3 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 3 (statements -> statements statement .)
    -               reduce using rule 3 (statements -> statements statement .)
    !               reduce using rule 3 (statements -> statements statement .)
    (               reduce using rule 3 (statements -> statements statement .)
    COMMAND_PRINT   reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    TYPE            reduce using rule 3 (statements -> statements statement .)
    ALIAS_TYPE      reduce using rule 3 (statements -> statements statement .)
    META_TYPE       reduce using rule 3 (statements -> statements statement .)
    {               reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)


state 21

    (15) declaration -> assign_declaration .

    ;               reduce using rule 15 (declaration -> assign_declaration .)


state 22

    (23) expression -> var_usage . = expression
    (26) expression -> var_usage . ASSIGN_ADD expression
    (27) expression -> var_usage . ASSIGN_SUB expression
    (28) expression -> var_usage . ASSIGN_MULT expression
    (29) expression -> var_usage . ASSIGN_DIV expression
    (30) expression -> var_usage .

    =               shift and go to state 57
    ASSIGN_ADD      shift and go to state 55
    ASSIGN_SUB      shift and go to state 53
    ASSIGN_MULT     shift and go to state 56
    ASSIGN_DIV      shift and go to state 54
    )               reduce using rule 30 (expression -> var_usage .)
    .               reduce using rule 30 (expression -> var_usage .)
    BOOL_AND        reduce using rule 30 (expression -> var_usage .)
    BOOL_OR         reduce using rule 30 (expression -> var_usage .)
    -               reduce using rule 30 (expression -> var_usage .)
    *               reduce using rule 30 (expression -> var_usage .)
    /               reduce using rule 30 (expression -> var_usage .)
    +               reduce using rule 30 (expression -> var_usage .)
    COMP_EQU        reduce using rule 30 (expression -> var_usage .)
    COMP_NEQU       reduce using rule 30 (expression -> var_usage .)
    COMP_LESS       reduce using rule 30 (expression -> var_usage .)
    COMP_GTR        reduce using rule 30 (expression -> var_usage .)
    COMP_LTE        reduce using rule 30 (expression -> var_usage .)
    COMP_GTE        reduce using rule 30 (expression -> var_usage .)
    ;               reduce using rule 30 (expression -> var_usage .)
    ,               reduce using rule 30 (expression -> var_usage .)
    ]               reduce using rule 30 (expression -> var_usage .)


state 23

    (10) statement -> print_statement . ;

    ;               shift and go to state 58


state 24

    (32) type -> TYPE .

    ID              reduce using rule 32 (type -> TYPE .)


state 25

    (52) expression -> ( . expression )
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 59

state 26

    (14) declaration -> simple_declaration .
    (17) assign_declaration -> simple_declaration . = expression

    ;               reduce using rule 14 (declaration -> simple_declaration .)
    =               shift and go to state 60


state 27

    (46) expression -> - . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 61

state 28

    (47) expression -> ! expression .
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               reduce using rule 47 (expression -> ! expression .)
    BOOL_AND        reduce using rule 47 (expression -> ! expression .)
    BOOL_OR         reduce using rule 47 (expression -> ! expression .)
    -               reduce using rule 47 (expression -> ! expression .)
    *               reduce using rule 47 (expression -> ! expression .)
    /               reduce using rule 47 (expression -> ! expression .)
    +               reduce using rule 47 (expression -> ! expression .)
    COMP_EQU        reduce using rule 47 (expression -> ! expression .)
    COMP_NEQU       reduce using rule 47 (expression -> ! expression .)
    COMP_LESS       reduce using rule 47 (expression -> ! expression .)
    COMP_GTR        reduce using rule 47 (expression -> ! expression .)
    COMP_LTE        reduce using rule 47 (expression -> ! expression .)
    COMP_GTE        reduce using rule 47 (expression -> ! expression .)
    ;               reduce using rule 47 (expression -> ! expression .)
    ,               reduce using rule 47 (expression -> ! expression .)
    ]               reduce using rule 47 (expression -> ! expression .)
    .               shift and go to state 45

  ! .               [ reduce using rule 47 (expression -> ! expression .) ]
  ! BOOL_AND        [ shift and go to state 39 ]
  ! BOOL_OR         [ shift and go to state 46 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 47 ]
  ! /               [ shift and go to state 41 ]
  ! +               [ shift and go to state 50 ]
  ! COMP_EQU        [ shift and go to state 49 ]
  ! COMP_NEQU       [ shift and go to state 43 ]
  ! COMP_LESS       [ shift and go to state 48 ]
  ! COMP_GTR        [ shift and go to state 38 ]
  ! COMP_LTE        [ shift and go to state 42 ]
  ! COMP_GTE        [ shift and go to state 40 ]


state 29

    (20) statement -> COMMAND_WHILE ( . expression ) statement
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 62

state 30

    (11) print_statement -> COMMAND_PRINT ( . non_empty_comma_sep_expr )
    (12) non_empty_comma_sep_expr -> . expression
    (13) non_empty_comma_sep_expr -> . expression , non_empty_comma_sep_expr
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
