Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING_LITERAL
    WHITESPACE

Grammar

Rule 0     S' -> program
    COMMAND_BREAK   shift and go to state 12
    ;               shift and go to state 7
    COMMAND_IF      shift and go to state 6
    COMMAND_WHILE   shift and go to state 22
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    COMMAND_PRINT   shift and go to state 13
    ID              shift and go to state 17
    TYPE            shift and go to state 18

    assign_declaration             shift and go to state 3
    print_statement                shift and go to state 21
    scopeupbro                     shift and go to state 4
    statement                      shift and go to state 10
    expression                     shift and go to state 23
    simple_declaration             shift and go to state 16
    declaration                    shift and go to state 19
    type                           shift and go to state 11
    var_usage                      shift and go to state 8

state 3

    (15) declaration -> assign_declaration .

    ;               reduce using rule 15 (declaration -> assign_declaration .)


state 4

    (4) statement -> scopeupbro . { statements }

    {               shift and go to state 25


state 5

    (28) expression -> COMMAND_RANDOM . ( expression )

    (               shift and go to state 26


state 6

    (18) statement -> COMMAND_IF . ( expression ) statement
    (19) statement -> COMMAND_IF . ( expression ) statement COMMAND_ELSE statement

    (               shift and go to state 27


state 7

    (7) statement -> ; .

    }               reduce using rule 7 (statement -> ; .)
    COMMAND_BREAK   reduce using rule 7 (statement -> ; .)
    ;               reduce using rule 7 (statement -> ; .)
    COMMAND_IF      reduce using rule 7 (statement -> ; .)
    COMMAND_WHILE   reduce using rule 7 (statement -> ; .)
    COMMAND_RANDOM  reduce using rule 7 (statement -> ; .)
    VAL_LITERAL     reduce using rule 7 (statement -> ; .)
    CHAR_LITERAL    reduce using rule 7 (statement -> ; .)
    -               reduce using rule 7 (statement -> ; .)
    !               reduce using rule 7 (statement -> ; .)
    (               reduce using rule 7 (statement -> ; .)
    COMMAND_PRINT   reduce using rule 7 (statement -> ; .)
    ID              reduce using rule 7 (statement -> ; .)
    TYPE            reduce using rule 7 (statement -> ; .)
    {               reduce using rule 7 (statement -> ; .)
    COMMAND_ELSE    reduce using rule 7 (statement -> ; .)
    $end            reduce using rule 7 (statement -> ; .)


state 8

    (22) expression -> var_usage . = expression
    (23) expression -> var_usage . ASSIGN_ADD expression
    (24) expression -> var_usage . ASSIGN_SUB expression
    (25) expression -> var_usage . ASSIGN_MULT expression
    (26) expression -> var_usage . ASSIGN_DIV expression
    (27) expression -> var_usage .

    =               shift and go to state 30
    ASSIGN_ADD      shift and go to state 29
    ASSIGN_SUB      shift and go to state 32
    ASSIGN_MULT     shift and go to state 31
    ASSIGN_DIV      shift and go to state 28
    BOOL_AND        reduce using rule 27 (expression -> var_usage .)
    BOOL_OR         reduce using rule 27 (expression -> var_usage .)
    -               reduce using rule 27 (expression -> var_usage .)
    *               reduce using rule 27 (expression -> var_usage .)
    /               reduce using rule 27 (expression -> var_usage .)
    +               reduce using rule 27 (expression -> var_usage .)
    COMP_EQU        reduce using rule 27 (expression -> var_usage .)
    COMP_NEQU       reduce using rule 27 (expression -> var_usage .)
    COMP_LESS       reduce using rule 27 (expression -> var_usage .)
    COMP_GTR        reduce using rule 27 (expression -> var_usage .)
    COMP_LTE        reduce using rule 27 (expression -> var_usage .)
    COMP_GTE        reduce using rule 27 (expression -> var_usage .)
    ;               reduce using rule 27 (expression -> var_usage .)
    )               reduce using rule 27 (expression -> var_usage .)
    ,               reduce using rule 27 (expression -> var_usage .)


state 9

    (40) expression -> - . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 33

state 10

    (3) statements -> statements statement .

    }               reduce using rule 3 (statements -> statements statement .)
    COMMAND_BREAK   reduce using rule 3 (statements -> statements statement .)
    ;               reduce using rule 3 (statements -> statements statement .)
    COMMAND_IF      reduce using rule 3 (statements -> statements statement .)
    COMMAND_WHILE   reduce using rule 3 (statements -> statements statement .)
    COMMAND_RANDOM  reduce using rule 3 (statements -> statements statement .)
    VAL_LITERAL     reduce using rule 3 (statements -> statements statement .)
    CHAR_LITERAL    reduce using rule 3 (statements -> statements statement .)
    -               reduce using rule 3 (statements -> statements statement .)
    !               reduce using rule 3 (statements -> statements statement .)
    (               reduce using rule 3 (statements -> statements statement .)
    COMMAND_PRINT   reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    TYPE            reduce using rule 3 (statements -> statements statement .)
    {               reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)


state 11

    (16) simple_declaration -> type . ID

    ID              shift and go to state 34


state 12

    (5) statement -> COMMAND_BREAK . ;

    ;               shift and go to state 35


state 13

    (11) print_statement -> COMMAND_PRINT . ( non_empty_comma_sep_expr )

    (               shift and go to state 36


state 14

    (33) expression -> CHAR_LITERAL .

    BOOL_AND        reduce using rule 33 (expression -> CHAR_LITERAL .)
    BOOL_OR         reduce using rule 33 (expression -> CHAR_LITERAL .)
    -               reduce using rule 33 (expression -> CHAR_LITERAL .)
    *               reduce using rule 33 (expression -> CHAR_LITERAL .)
    /               reduce using rule 33 (expression -> CHAR_LITERAL .)
    +               reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_EQU        reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_NEQU       reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_LESS       reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_GTR        reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_LTE        reduce using rule 33 (expression -> CHAR_LITERAL .)
    COMP_GTE        reduce using rule 33 (expression -> CHAR_LITERAL .)
    ;               reduce using rule 33 (expression -> CHAR_LITERAL .)
    )               reduce using rule 33 (expression -> CHAR_LITERAL .)
    ,               reduce using rule 33 (expression -> CHAR_LITERAL .)


state 15

    (32) expression -> VAL_LITERAL .

    BOOL_AND        reduce using rule 32 (expression -> VAL_LITERAL .)
    BOOL_OR         reduce using rule 32 (expression -> VAL_LITERAL .)
    -               reduce using rule 32 (expression -> VAL_LITERAL .)
    *               reduce using rule 32 (expression -> VAL_LITERAL .)
    /               reduce using rule 32 (expression -> VAL_LITERAL .)
    +               reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_EQU        reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_NEQU       reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_LESS       reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_GTR        reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_LTE        reduce using rule 32 (expression -> VAL_LITERAL .)
    COMP_GTE        reduce using rule 32 (expression -> VAL_LITERAL .)
    ;               reduce using rule 32 (expression -> VAL_LITERAL .)
    )               reduce using rule 32 (expression -> VAL_LITERAL .)
    ,               reduce using rule 32 (expression -> VAL_LITERAL .)


state 16

    (14) declaration -> simple_declaration .
    (17) assign_declaration -> simple_declaration . = expression

    ;               reduce using rule 14 (declaration -> simple_declaration .)
    =               shift and go to state 37


state 17

    (21) var_usage -> ID .

    =               reduce using rule 21 (var_usage -> ID .)
    ASSIGN_ADD      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_SUB      reduce using rule 21 (var_usage -> ID .)
    ASSIGN_MULT     reduce using rule 21 (var_usage -> ID .)
    ASSIGN_DIV      reduce using rule 21 (var_usage -> ID .)
    BOOL_AND        reduce using rule 21 (var_usage -> ID .)
    BOOL_OR         reduce using rule 21 (var_usage -> ID .)
    -               reduce using rule 21 (var_usage -> ID .)
    *               reduce using rule 21 (var_usage -> ID .)
    /               reduce using rule 21 (var_usage -> ID .)
    +               reduce using rule 21 (var_usage -> ID .)
    COMP_EQU        reduce using rule 21 (var_usage -> ID .)
    COMP_NEQU       reduce using rule 21 (var_usage -> ID .)
    COMP_LESS       reduce using rule 21 (var_usage -> ID .)
    COMP_GTR        reduce using rule 21 (var_usage -> ID .)
    COMP_LTE        reduce using rule 21 (var_usage -> ID .)
    COMP_GTE        reduce using rule 21 (var_usage -> ID .)
    ;               reduce using rule 21 (var_usage -> ID .)
    )               reduce using rule 21 (var_usage -> ID .)
    ,               reduce using rule 21 (var_usage -> ID .)


state 18

    (29) type -> TYPE .

    ID              reduce using rule 29 (type -> TYPE .)


state 19

    (9) statement -> declaration . ;

    ;               shift and go to state 38


state 20

    (46) expression -> ( . expression )
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 39

state 21

    (10) statement -> print_statement . ;

    ;               shift and go to state 40


state 22

    (20) statement -> COMMAND_WHILE . ( expression ) statement

    (               shift and go to state 41


state 23

    (8) statement -> expression . ;
    (30) expression -> expression . BOOL_AND expression
    (31) expression -> expression . BOOL_OR expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . + expression
    (38) expression -> expression . COMP_EQU expression
    (39) expression -> expression . COMP_NEQU expression
    (42) expression -> expression . COMP_LESS expression
    (43) expression -> expression . COMP_GTR expression
    (44) expression -> expression . COMP_LTE expression
    (45) expression -> expression . COMP_GTE expression

    ;               shift and go to state 49
    BOOL_AND        shift and go to state 54
    BOOL_OR         shift and go to state 43
    -               shift and go to state 42
    *               shift and go to state 53
    /               shift and go to state 48
    +               shift and go to state 45
    COMP_EQU        shift and go to state 47
    COMP_NEQU       shift and go to state 46
    COMP_LESS       shift and go to state 51
    COMP_GTR        shift and go to state 52
    COMP_LTE        shift and go to state 44
    COMP_GTE        shift and go to state 50


state 24

    (41) expression -> ! . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 55

state 25

    (4) statement -> scopeupbro { . statements }
    (2) statements -> .
    (3) statements -> . statements statement

    }               reduce using rule 2 (statements -> .)
    COMMAND_BREAK   reduce using rule 2 (statements -> .)
    ;               reduce using rule 2 (statements -> .)
    COMMAND_IF      reduce using rule 2 (statements -> .)
    COMMAND_WHILE   reduce using rule 2 (statements -> .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> .)
    VAL_LITERAL     reduce using rule 2 (statements -> .)
    CHAR_LITERAL    reduce using rule 2 (statements -> .)
    -               reduce using rule 2 (statements -> .)
    !               reduce using rule 2 (statements -> .)
    (               reduce using rule 2 (statements -> .)
    COMMAND_PRINT   reduce using rule 2 (statements -> .)
    ID              reduce using rule 2 (statements -> .)
    TYPE            reduce using rule 2 (statements -> .)
    {               reduce using rule 2 (statements -> .)

    statements                     shift and go to state 56

state 26

    (28) expression -> COMMAND_RANDOM ( . expression )
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 57

state 27

    (18) statement -> COMMAND_IF ( . expression ) statement
    (19) statement -> COMMAND_IF ( . expression ) statement COMMAND_ELSE statement
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    var_usage                      shift and go to state 8
    expression                     shift and go to state 58

state 28

    (26) expression -> var_usage ASSIGN_DIV . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    expression                     shift and go to state 59
    var_usage                      shift and go to state 8

state 29

    (23) expression -> var_usage ASSIGN_ADD . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    expression                     shift and go to state 60
    var_usage                      shift and go to state 8

state 30

    (22) expression -> var_usage = . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
    (43) expression -> . expression COMP_GTR expression
    (44) expression -> . expression COMP_LTE expression
    (45) expression -> . expression COMP_GTE expression
    (46) expression -> . ( expression )
    (21) var_usage -> . ID

    COMMAND_RANDOM  shift and go to state 5
    VAL_LITERAL     shift and go to state 15
    CHAR_LITERAL    shift and go to state 14
    -               shift and go to state 9
    !               shift and go to state 24
    (               shift and go to state 20
    ID              shift and go to state 17

    expression                     shift and go to state 61
    var_usage                      shift and go to state 8

state 31

    (25) expression -> var_usage ASSIGN_MULT . expression
    (22) expression -> . var_usage = expression
    (23) expression -> . var_usage ASSIGN_ADD expression
    (24) expression -> . var_usage ASSIGN_SUB expression
    (25) expression -> . var_usage ASSIGN_MULT expression
    (26) expression -> . var_usage ASSIGN_DIV expression
    (27) expression -> . var_usage
    (28) expression -> . COMMAND_RANDOM ( expression )
    (30) expression -> . expression BOOL_AND expression
    (31) expression -> . expression BOOL_OR expression
    (32) expression -> . VAL_LITERAL
    (33) expression -> . CHAR_LITERAL
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression + expression
    (38) expression -> . expression COMP_EQU expression
    (39) expression -> . expression COMP_NEQU expression
    (40) expression -> . - expression
    (41) expression -> . ! expression
    (42) expression -> . expression COMP_LESS expression
